"Statistic","Month","State","UNIT","VALUE"
"Exports of Cattle","2013M03","State","Thousand","34.8"
"Exports of Cattle","2013M04","State","Thousand","32.3"
"Exports of Cattle","2013M05","State","Thousand","19.3"
"Exports of Cattle","2013M06","State","Thousand","13"
"Exports of Cattle","2013M07","State","Thousand","13"
"Exports of Cattle","2013M08","State","Thousand","7.7"
"Exports of Cattle","2013M09","State","Thousand","14.8"
"Exports of Cattle","2013M10","State","Thousand","8.3"
"Exports of Cattle","2013M11","State","Thousand","7.9"
"Exports of Cattle","2013M12","State","Thousand","4.9"
"Exports of Cattle","2014M01","State","Thousand","2.5"
"Exports of Cattle","2014M02","State","Thousand","14.7"
"Exports of Cattle","2014M03","State","Thousand","50.4"
"Exports of Cattle","2014M04","State","Thousand","35.9"
"Exports of Cattle","2014M05","State","Thousand","24.3"
"Exports of Cattle","2014M06","State","Thousand","12.1"
"Exports of Cattle","2014M07","State","Thousand","12.4"
"Exports of Cattle","2014M08","State","Thousand","10.8"
"Exports of Cattle","2014M09","State","Thousand","12.8"
"Exports of Cattle","2014M10","State","Thousand","9.3"
"Exports of Cattle","2014M11","State","Thousand","11.4"
"Exports of Cattle","2014M12","State","Thousand","10.6"
"Exports of Cattle","2015M01","State","Thousand","3.3"
"Exports of Cattle","2015M02","State","Thousand","14"
"Exports of Cattle","2015M03","State","Thousand","39.5"
"Exports of Cattle","2015M04","State","Thousand","26.1"
"Exports of Cattle","2015M05","State","Thousand","16.9"
"Exports of Cattle","2015M06","State","Thousand","10"
"Exports of Cattle","2015M07","State","Thousand","6"
"Exports of Cattle","2015M08","State","Thousand","4.3"
"Exports of Cattle","2015M09","State","Thousand","7.9"
"Exports of Cattle","2015M10","State","Thousand","10.5"
"Exports of Cattle","2015M11","State","Thousand","5.9"
"Exports of Cattle","2015M12","State","Thousand","4.7"
"Exports of Cattle","2016M01","State","Thousand","2.96"
"Exports of Cattle","2016M02","State","Thousand","11.25"
"Exports of Cattle","2016M03","State","Thousand","26.16"
"Exports of Cattle","2016M04","State","Thousand","18.18"
"Exports of Cattle","2016M05","State","Thousand","13.81"
"Exports of Cattle","2016M06","State","Thousand","9.03"
"Exports of Cattle","2016M07","State","Thousand","5.58"
"Exports of Cattle","2016M08","State","Thousand","4.22"
"Exports of Cattle","2016M09","State","Thousand","7.61"
"Exports of Cattle","2016M10","State","Thousand","7.15"
"Exports of Cattle","2016M11","State","Thousand","11.95"
"Exports of Cattle","2016M12","State","Thousand","6.49"
"Exports of Cattle","2017M01","State","Thousand","3.23"
"Exports of Cattle","2017M02","State","Thousand","13.96"
"Exports of Cattle","2017M03","State","Thousand","34.81"
"Exports of Cattle","2017M04","State","Thousand","22.96"
"Exports of Cattle","2017M05","State","Thousand","19.7"
"Exports of Cattle","2017M06","State","Thousand","9.65"
"Exports of Cattle","2017M07","State","Thousand","11.12"
"Exports of Cattle","2017M08","State","Thousand","5.96"
"Exports of Cattle","2017M09","State","Thousand","4.18"
"Exports of Cattle","2017M10","State","Thousand","7.68"
"Exports of Cattle","2017M11","State","Thousand","6.91"
"Exports of Cattle","2017M12","State","Thousand","10.14"
"Exports of Cattle","2018M01","State","Thousand","5.55"
"Exports of Cattle","2018M02","State","Thousand","13.81"
"Exports of Cattle","2018M03","State","Thousand","34.63"
"Exports of Cattle","2018M04","State","Thousand","30.55"
"Exports of Cattle","2018M05","State","Thousand","31.07"
"Exports of Cattle","2018M06","State","Thousand","15.67"
"Exports of Cattle","2018M07","State","Thousand","9.59"
"Exports of Cattle","2018M08","State","Thousand","7.91"
"Exports of Cattle","2018M09","State","Thousand","10.56"
"Exports of Cattle","2018M10","State","Thousand","12.18"
"Exports of Cattle","2018M11","State","Thousand","10.79"
"Exports of Cattle","2018M12","State","Thousand","9.68"
"Exports of Cattle","2019M01","State","Thousand","8.72"
"Exports of Cattle","2019M02","State","Thousand","21.33"
"Exports of Cattle","2019M03","State","Thousand","45.79"
"Exports of Cattle","2019M04","State","Thousand","42.97"
"Exports of Cattle","2019M05","State","Thousand","31.85"
"Exports of Cattle","2019M06","State","Thousand","15.7"
"Exports of Cattle","2019M07","State","Thousand","11.42"
"Exports of Cattle","2019M08","State","Thousand","7.22"
"Exports of Cattle","2019M09","State","Thousand","16.74"
"Exports of Cattle","2019M10","State","Thousand","14.86"
"Exports of Cattle","2019M11","State","Thousand","14.55"
"Exports of Cattle","2019M12","State","Thousand","14.69"
"Exports of Cattle","2020M01","State","Thousand","29.32"
"Exports of Cattle","2020M02","State","Thousand","21.15"
"Exports of Cattle","2020M03","State","Thousand","56.93"
"Exports of Cattle","2020M04","State","Thousand","26.73"
"Exports of Cattle","2020M05","State","Thousand","18.58"
"Exports of Cattle","2020M06","State","Thousand","81.95"
"Exports of Cattle","2020M07","State","Thousand","11.58"
"Exports of Cattle","2020M08","State","Thousand","10.59"
"Exports of Cattle","2020M09","State","Thousand","11.58"
"Exports of Cattle","2020M10","State","Thousand","11.33"
"Exports of Cattle","2020M11","State","Thousand","13.64"
"Exports of Cattle","2020M12","State","Thousand","15.17"
"Exports of Cattle","2021M01","State","Thousand","7.95"
"Exports of Cattle","2021M02","State","Thousand","13.24"
"Exports of Cattle","2021M03","State","Thousand","39.36"
"Exports of Cattle","2021M04","State","Thousand","36.48"
"Exports of Cattle","2021M05","State","Thousand","26.91"
"Exports of Cattle","2021M06","State","Thousand","20.84"
"Exports of Cattle","2021M07","State","Thousand","9.42"
"Exports of Cattle","2021M08","State","Thousand","16.56"
"Exports of Cattle","2021M09","State","Thousand","13.57"
"Exports of Cattle","2021M10","State","Thousand","14.41"
"Exports of Beef","1970M01","State","000 Tonnes","16.8"
"Exports of Beef","1970M02","State","000 Tonnes","12.5"
"Exports of Beef","1970M03","State","000 Tonnes","8.9"
"Exports of Beef","1970M04","State","000 Tonnes","7.5"
"Exports of Beef","1970M05","State","000 Tonnes","7.2"
"Exports of Beef","1970M06","State","000 Tonnes","7"
"Exports of Beef","1970M07","State","000 Tonnes","9.1"
"Exports of Beef","1970M08","State","000 Tonnes","10.2"
"Exports of Beef","1970M09","State","000 Tonnes","12.5"
"Exports of Beef","1970M10","State","000 Tonnes","14.7"
"Exports of Beef","1970M11","State","000 Tonnes","19.5"
"Exports of Beef","1970M12","State","000 Tonnes","14.6"
"Exports of Beef","1971M01","State","000 Tonnes","21.4"
"Exports of Beef","1971M02","State","000 Tonnes","14.5"
"Exports of Beef","1971M03","State","000 Tonnes","11"
"Exports of Beef","1971M04","State","000 Tonnes","7.5"
"Exports of Beef","1971M05","State","000 Tonnes","8.1"
"Exports of Beef","1971M06","State","000 Tonnes","7.9"
"Exports of Beef","1971M07","State","000 Tonnes","11.3"
"Exports of Beef","1971M08","State","000 Tonnes","10.2"
"Exports of Beef","1971M09","State","000 Tonnes","12.3"
"Exports of Beef","1971M10","State","000 Tonnes","12"
"Exports of Beef","1971M11","State","000 Tonnes","14.9"
"Exports of Beef","1971M12","State","000 Tonnes","16.9"
"Exports of Beef","1972M01","State","000 Tonnes","9.1"
"Exports of Beef","1972M02","State","000 Tonnes","8.1"
"Exports of Beef","1972M03","State","000 Tonnes","9.7"
"Exports of Beef","1972M04","State","000 Tonnes","8.7"
"Exports of Beef","1972M05","State","000 Tonnes","10.6"
"Exports of Beef","1972M06","State","000 Tonnes","8.8"
"Exports of Beef","1972M07","State","000 Tonnes","10.1"
"Exports of Beef","1972M08","State","000 Tonnes","11.9"
"Exports of Beef","1972M09","State","000 Tonnes","12.2"
"Exports of Beef","1972M10","State","000 Tonnes","14.4"
"Exports of Beef","1972M11","State","000 Tonnes","15.4"
"Exports of Beef","1972M12","State","000 Tonnes","10.5"
"Exports of Beef","1973M01","State","000 Tonnes","8.8"
"Exports of Beef","1973M02","State","000 Tonnes","7.4"
"Exports of Beef","1973M03","State","000 Tonnes","9.1"
"Exports of Beef","1973M04","State","000 Tonnes","7.5"
"Exports of Beef","1973M05","State","000 Tonnes","8"
"Exports of Beef","1973M06","State","000 Tonnes","10"
"Exports of Beef","1973M07","State","000 Tonnes","13.3"
"Exports of Beef","1973M08","State","000 Tonnes","15.7"
"Exports of Beef","1973M09","State","000 Tonnes","12.5"
"Exports of Beef","1973M10","State","000 Tonnes","13.8"
"Exports of Beef","1973M11","State","000 Tonnes","13.5"
"Exports of Beef","1973M12","State","000 Tonnes","11.6"
"Exports of Beef","1974M01","State","000 Tonnes","13.4"
"Exports of Beef","1974M02","State","000 Tonnes","13.3"
"Exports of Beef","1974M03","State","000 Tonnes","9.9"
"Exports of Beef","1974M04","State","000 Tonnes","10.5"
"Exports of Beef","1974M05","State","000 Tonnes","12.6"
"Exports of Beef","1974M06","State","000 Tonnes","12.7"
"Exports of Beef","1974M07","State","000 Tonnes","12.7"
"Exports of Beef","1974M08","State","000 Tonnes","14.2"
"Exports of Beef","1974M09","State","000 Tonnes","16.1"
"Exports of Beef","1974M10","State","000 Tonnes","22.2"
"Exports of Beef","1974M11","State","000 Tonnes","26"
"Exports of Beef","1974M12","State","000 Tonnes","35.5"
"Exports of Beef","1975M01","State","000 Tonnes","26.1"
"Exports of Beef","1975M02","State","000 Tonnes","25.8"
"Exports of Beef","1975M03","State","000 Tonnes","14.3"
"Exports of Beef","1975M04","State","000 Tonnes","15.8"
"Exports of Beef","1975M05","State","000 Tonnes","17.5"
"Exports of Beef","1975M06","State","000 Tonnes","12.1"
"Exports of Beef","1975M07","State","000 Tonnes","21.8"
"Exports of Beef","1975M08","State","000 Tonnes","25.2"
"Exports of Beef","1975M09","State","000 Tonnes","25.8"
"Exports of Beef","1975M10","State","000 Tonnes","31.2"
"Exports of Beef","1975M11","State","000 Tonnes","32.1"
"Exports of Beef","1975M12","State","000 Tonnes","22.7"
"Exports of Beef","1976M01","State","000 Tonnes","13.7"
"Exports of Beef","1976M02","State","000 Tonnes","11.8"
"Exports of Beef","1976M03","State","000 Tonnes","12.5"
"Exports of Beef","1976M04","State","000 Tonnes","14.9"
"Exports of Beef","1976M05","State","000 Tonnes","15.4"
"Exports of Beef","1976M06","State","000 Tonnes","15.3"
"Exports of Beef","1976M07","State","000 Tonnes","11.2"
"Exports of Beef","1976M08","State","000 Tonnes","12.7"
"Exports of Beef","1976M09","State","000 Tonnes","18.2"
"Exports of Beef","1976M10","State","000 Tonnes","19.6"
"Exports of Beef","1976M11","State","000 Tonnes","21.1"
"Exports of Beef","1976M12","State","000 Tonnes","13.6"
"Exports of Beef","1977M01","State","000 Tonnes","13.6"
"Exports of Beef","1977M02","State","000 Tonnes","16.7"
"Exports of Beef","1977M03","State","000 Tonnes","13.1"
"Exports of Beef","1977M04","State","000 Tonnes","16.1"
"Exports of Beef","1977M05","State","000 Tonnes","15.8"
"Exports of Beef","1977M06","State","000 Tonnes","19.4"
"Exports of Beef","1977M07","State","000 Tonnes","23"
"Exports of Beef","1977M08","State","000 Tonnes","23"
"Exports of Beef","1977M09","State","000 Tonnes","29.7"
"Exports of Beef","1977M10","State","000 Tonnes","34.1"
"Exports of Beef","1977M11","State","000 Tonnes","31.9"
"Exports of Beef","1977M12","State","000 Tonnes","25.7"
"Exports of Beef","1978M01","State","000 Tonnes","27.6"
"Exports of Beef","1978M02","State","000 Tonnes","17.2"
"Exports of Beef","1978M03","State","000 Tonnes","18.7"
"Exports of Beef","1978M04","State","000 Tonnes","15.7"
"Exports of Beef","1978M05","State","000 Tonnes","17.6"
"Exports of Beef","1978M06","State","000 Tonnes","21.3"
"Exports of Beef","1978M07","State","000 Tonnes","22.1"
"Exports of Beef","1978M08","State","000 Tonnes","21"
"Exports of Beef","1978M09","State","000 Tonnes","26.2"
"Exports of Beef","1978M10","State","000 Tonnes","25"
"Exports of Beef","1978M11","State","000 Tonnes","27.2"
"Exports of Beef","1978M12","State","000 Tonnes","22"
"Exports of Beef","1979M01","State","000 Tonnes","20.5"
"Exports of Beef","1979M02","State","000 Tonnes","13.8"
"Exports of Beef","1979M03","State","000 Tonnes","10.8"
"Exports of Beef","1979M04","State","000 Tonnes","16.3"
"Exports of Beef","1979M05","State","000 Tonnes","13"
"Exports of Beef","1979M06","State","000 Tonnes","10.1"
"Exports of Beef","1979M07","State","000 Tonnes","26.6"
"Exports of Beef","1979M08","State","000 Tonnes","22"
"Exports of Beef","1979M09","State","000 Tonnes","22.2"
"Exports of Beef","1979M10","State","000 Tonnes","38.7"
"Exports of Beef","1979M11","State","000 Tonnes","38.2"
"Exports of Beef","1979M12","State","000 Tonnes","22.7"
"Exports of Beef","1980M01","State","000 Tonnes","29.9"
"Exports of Beef","1980M02","State","000 Tonnes","30.7"
"Exports of Beef","1980M03","State","000 Tonnes","24.4"
"Exports of Beef","1980M04","State","000 Tonnes","19.8"
"Exports of Beef","1980M05","State","000 Tonnes","16.8"
"Exports of Beef","1980M06","State","000 Tonnes","19.5"
"Exports of Beef","1980M07","State","000 Tonnes","24.6"
"Exports of Beef","1980M08","State","000 Tonnes","28.6"
"Exports of Beef","1980M09","State","000 Tonnes","40.1"
"Exports of Beef","1980M10","State","000 Tonnes","37"
"Exports of Beef","1980M11","State","000 Tonnes","33.7"
"Exports of Beef","1980M12","State","000 Tonnes","24.8"
"Exports of Beef","1981M01","State","000 Tonnes","17.7"
"Exports of Beef","1981M02","State","000 Tonnes","13.9"
"Exports of Beef","1981M03","State","000 Tonnes","15.7"
"Exports of Beef","1981M04","State","000 Tonnes","9.7"
"Exports of Beef","1981M05","State","000 Tonnes","13.6"
"Exports of Beef","1981M06","State","000 Tonnes","18.3"
"Exports of Beef","1981M07","State","000 Tonnes","19.8"
"Exports of Beef","1981M08","State","000 Tonnes","22.8"
"Exports of Beef","1981M09","State","000 Tonnes","20.5"
"Exports of Beef","1981M10","State","000 Tonnes","26.7"
"Exports of Beef","1981M11","State","000 Tonnes","21.8"
"Exports of Beef","1981M12","State","000 Tonnes","18.6"
"Exports of Beef","1982M01","State","000 Tonnes","11.7"
"Exports of Beef","1982M02","State","000 Tonnes","12.9"
"Exports of Beef","1982M03","State","000 Tonnes","14.5"
"Exports of Beef","1982M04","State","000 Tonnes","14.7"
"Exports of Beef","1982M05","State","000 Tonnes","16.8"
"Exports of Beef","1982M06","State","000 Tonnes","18.9"
"Exports of Beef","1982M07","State","000 Tonnes","19.9"
"Exports of Beef","1982M08","State","000 Tonnes","22.4"
"Exports of Beef","1982M09","State","000 Tonnes","19"
"Exports of Beef","1982M10","State","000 Tonnes","21.1"
"Exports of Beef","1982M11","State","000 Tonnes","20.3"
"Exports of Beef","1982M12","State","000 Tonnes","17.1"
"Exports of Beef","1983M01","State","000 Tonnes","18.2"
"Exports of Beef","1983M02","State","000 Tonnes","18.3"
"Exports of Beef","1983M03","State","000 Tonnes","12.8"
"Exports of Beef","1983M04","State","000 Tonnes","19.2"
"Exports of Beef","1983M05","State","000 Tonnes","19.8"
"Exports of Beef","1983M06","State","000 Tonnes","19.3"
"Exports of Beef","1983M07","State","000 Tonnes","16.7"
"Exports of Beef","1983M08","State","000 Tonnes","19.9"
"Exports of Beef","1983M09","State","000 Tonnes","18.7"
"Exports of Beef","1983M10","State","000 Tonnes","23.3"
"Exports of Beef","1983M11","State","000 Tonnes","25.1"
"Exports of Beef","1983M12","State","000 Tonnes","20.2"
"Exports of Beef","1984M01","State","000 Tonnes","15.5"
"Exports of Beef","1984M02","State","000 Tonnes","18"
"Exports of Beef","1984M03","State","000 Tonnes","14.5"
"Exports of Beef","1984M04","State","000 Tonnes","16.6"
"Exports of Beef","1984M05","State","000 Tonnes","14"
"Exports of Beef","1984M06","State","000 Tonnes","15"
"Exports of Beef","1984M07","State","000 Tonnes","13.2"
"Exports of Beef","1984M08","State","000 Tonnes","19.2"
"Exports of Beef","1984M09","State","000 Tonnes","22"
"Exports of Beef","1984M10","State","000 Tonnes","22.3"
"Exports of Beef","1984M11","State","000 Tonnes","22.5"
"Exports of Beef","1984M12","State","000 Tonnes","17.7"
"Exports of Beef","1985M01","State","000 Tonnes","17.9"
"Exports of Beef","1985M02","State","000 Tonnes","19.2"
"Exports of Beef","1985M03","State","000 Tonnes","19.9"
"Exports of Beef","1985M04","State","000 Tonnes","18.2"
"Exports of Beef","1985M05","State","000 Tonnes","23"
"Exports of Beef","1985M06","State","000 Tonnes","17.1"
"Exports of Beef","1985M07","State","000 Tonnes","21.7"
"Exports of Beef","1985M08","State","000 Tonnes","27"
"Exports of Beef","1985M09","State","000 Tonnes","20.7"
"Exports of Beef","1985M10","State","000 Tonnes","20.4"
"Exports of Beef","1985M11","State","000 Tonnes","24.3"
"Exports of Beef","1985M12","State","000 Tonnes","28.4"
"Exports of Beef","1986M01","State","000 Tonnes","28.3"
"Exports of Beef","1986M02","State","000 Tonnes","43.4"
"Exports of Beef","1986M03","State","000 Tonnes","34.6"
"Exports of Beef","1986M04","State","000 Tonnes","25.5"
"Exports of Beef","1986M05","State","000 Tonnes","20.7"
"Exports of Beef","1986M06","State","000 Tonnes","23.7"
"Exports of Beef","1986M07","State","000 Tonnes","26.1"
"Exports of Beef","1986M08","State","000 Tonnes","32.9"
"Exports of Beef","1986M09","State","000 Tonnes","24.2"
"Exports of Beef","1986M10","State","000 Tonnes","24.4"
"Exports of Beef","1986M11","State","000 Tonnes","38.9"
"Exports of Beef","1986M12","State","000 Tonnes","25.5"
"Exports of Beef","1987M01","State","000 Tonnes","30.5"
"Exports of Beef","1987M02","State","000 Tonnes","17.7"
"Exports of Beef","1987M03","State","000 Tonnes","24.8"
"Exports of Beef","1987M04","State","000 Tonnes","18.9"
"Exports of Beef","1987M05","State","000 Tonnes","25.2"
"Exports of Beef","1987M06","State","000 Tonnes","25.5"
"Exports of Beef","1987M07","State","000 Tonnes","25.4"
"Exports of Beef","1987M08","State","000 Tonnes","29.1"
"Exports of Beef","1987M09","State","000 Tonnes","37.5"
"Exports of Beef","1987M10","State","000 Tonnes","38.3"
"Exports of Beef","1987M11","State","000 Tonnes","21.2"
"Exports of Beef","1987M12","State","000 Tonnes","47"
"Exports of Beef","1988M01","State","000 Tonnes","15.7"
"Exports of Beef","1988M02","State","000 Tonnes","29.9"
"Exports of Beef","1988M03","State","000 Tonnes","28.3"
"Exports of Beef","1988M04","State","000 Tonnes","16.3"
"Exports of Beef","1988M05","State","000 Tonnes","27.3"
"Exports of Beef","1988M06","State","000 Tonnes","23.6"
"Exports of Beef","1988M07","State","000 Tonnes","23.2"
"Exports of Beef","1988M08","State","000 Tonnes","29.8"
"Exports of Beef","1988M09","State","000 Tonnes","22.7"
"Exports of Beef","1988M10","State","000 Tonnes","16.9"
"Exports of Beef","1988M11","State","000 Tonnes","31.4"
"Exports of Beef","1988M12","State","000 Tonnes","23.6"
"Exports of Beef","1989M01","State","000 Tonnes","18.1"
"Exports of Beef","1989M02","State","000 Tonnes","26.8"
"Exports of Beef","1989M03","State","000 Tonnes","22.5"
"Exports of Beef","1989M04","State","000 Tonnes","32"
"Exports of Beef","1989M05","State","000 Tonnes","27.9"
"Exports of Beef","1989M06","State","000 Tonnes","17"
"Exports of Beef","1989M07","State","000 Tonnes","21.6"
"Exports of Beef","1989M08","State","000 Tonnes","26.7"
"Exports of Beef","1989M09","State","000 Tonnes","54.8"
"Exports of Beef","1989M10","State","000 Tonnes","41.5"
"Exports of Beef","1989M11","State","000 Tonnes","21.8"
"Exports of Beef","1989M12","State","000 Tonnes","29.3"
"Exports of Beef","1990M01","State","000 Tonnes","32.6"
"Exports of Beef","1990M02","State","000 Tonnes","25.4"
"Exports of Beef","1990M03","State","000 Tonnes","29.8"
"Exports of Beef","1990M04","State","000 Tonnes","28.8"
"Exports of Beef","1990M05","State","000 Tonnes","27.9"
"Exports of Beef","1990M06","State","000 Tonnes","37.1"
"Exports of Beef","1990M07","State","000 Tonnes","11.2"
"Exports of Beef","1990M08","State","000 Tonnes","14.9"
"Exports of Beef","1990M09","State","000 Tonnes","16"
"Exports of Beef","1990M10","State","000 Tonnes","15.6"
"Exports of Beef","1990M11","State","000 Tonnes","24.6"
"Exports of Beef","1990M12","State","000 Tonnes","17.4"
"Exports of Beef","1991M01","State","000 Tonnes","19.3"
"Exports of Beef","1991M02","State","000 Tonnes","16.7"
"Exports of Beef","1991M03","State","000 Tonnes","21.6"
"Exports of Beef","1991M04","State","000 Tonnes","24.5"
"Exports of Beef","1991M05","State","000 Tonnes","19.2"
"Exports of Beef","1991M06","State","000 Tonnes","22.8"
"Exports of Beef","1991M07","State","000 Tonnes","25.6"
"Exports of Beef","1991M08","State","000 Tonnes","24.3"
"Exports of Beef","1991M09","State","000 Tonnes","27.3"
"Exports of Beef","1991M10","State","000 Tonnes","28.1"
"Exports of Beef","1991M11","State","000 Tonnes","28.4"
"Exports of Beef","1991M12","State","000 Tonnes","28.1"
"Exports of Beef","1992M01","State","000 Tonnes","31.8"
"Exports of Beef","1992M02","State","000 Tonnes","35.6"
"Exports of Beef","1992M03","State","000 Tonnes","27.2"
"Exports of Beef","1992M04","State","000 Tonnes","26.6"
"Exports of Beef","1992M05","State","000 Tonnes","27.3"
"Exports of Beef","1992M06","State","000 Tonnes","35.8"
"Exports of Beef","1992M07","State","000 Tonnes","43.4"
"Exports of Beef","1992M08","State","000 Tonnes","30.5"
"Exports of Beef","1992M09","State","000 Tonnes","22.5"
"Exports of Beef","1992M10","State","000 Tonnes","23.8"
"Exports of Beef","1992M11","State","000 Tonnes","27.3"
"Exports of Beef","1992M12","State","000 Tonnes","21.2"
"Exports of Beef","1993M01","State","000 Tonnes","12.4"
"Exports of Beef","1993M02","State","000 Tonnes","17.4"
"Exports of Beef","1993M03","State","000 Tonnes","26.1"
"Exports of Beef","1993M04","State","000 Tonnes","21.2"
"Exports of Beef","1993M05","State","000 Tonnes","24.5"
"Exports of Beef","1993M06","State","000 Tonnes","23.4"
"Exports of Beef","1993M07","State","000 Tonnes","21.8"
"Exports of Beef","1993M08","State","000 Tonnes","27.7"
"Exports of Beef","1993M09","State","000 Tonnes","33.9"
"Exports of Beef","1993M10","State","000 Tonnes","41.5"
"Exports of Beef","1993M11","State","000 Tonnes","37.7"
"Exports of Beef","1993M12","State","000 Tonnes","56.3"
"Exports of Beef","1994M01","State","000 Tonnes","35.7"
"Exports of Beef","1994M02","State","000 Tonnes","31.9"
"Exports of Beef","1994M03","State","000 Tonnes","34.5"
"Exports of Beef","1994M04","State","000 Tonnes","29.1"
"Exports of Beef","1994M05","State","000 Tonnes","31.3"
"Exports of Beef","1994M06","State","000 Tonnes","28.5"
"Exports of Beef","1994M07","State","000 Tonnes","25.7"
"Exports of Beef","1994M08","State","000 Tonnes","26.6"
"Exports of Beef","1994M09","State","000 Tonnes","31.5"
"Exports of Beef","1994M10","State","000 Tonnes","38.6"
"Exports of Beef","1994M11","State","000 Tonnes","47.4"
"Exports of Beef","1994M12","State","000 Tonnes","50.7"
"Exports of Beef","1995M01","State","000 Tonnes","32.6"
"Exports of Beef","1995M02","State","000 Tonnes","60.9"
"Exports of Beef","1995M03","State","000 Tonnes","48.4"
"Exports of Beef","1995M04","State","000 Tonnes","30.8"
"Exports of Beef","1995M05","State","000 Tonnes","33.5"
"Exports of Beef","1995M06","State","000 Tonnes","32.1"
"Exports of Beef","1995M07","State","000 Tonnes","16.9"
"Exports of Beef","1995M08","State","000 Tonnes","25"
"Exports of Beef","1995M09","State","000 Tonnes","44.5"
"Exports of Beef","1995M10","State","000 Tonnes","33.5"
"Exports of Beef","1995M11","State","000 Tonnes","32.2"
"Exports of Beef","1995M12","State","000 Tonnes","33.9"
"Exports of Beef","1996M01","State","000 Tonnes","23.3"
"Exports of Beef","1996M02","State","000 Tonnes","26.4"
"Exports of Beef","1996M03","State","000 Tonnes","28.7"
"Exports of Beef","1996M04","State","000 Tonnes","19.5"
"Exports of Beef","1996M05","State","000 Tonnes","23.2"
"Exports of Beef","1996M06","State","000 Tonnes","21.9"
"Exports of Beef","1996M07","State","000 Tonnes","23.2"
"Exports of Beef","1996M08","State","000 Tonnes","36.5"
"Exports of Beef","1996M09","State","000 Tonnes","22.7"
"Exports of Beef","1996M10","State","000 Tonnes","48.9"
"Exports of Beef","1996M11","State","000 Tonnes","33"
"Exports of Beef","1996M12","State","000 Tonnes","29.4"
"Exports of Beef","1997M01","State","000 Tonnes","28.2"
"Exports of Beef","1997M02","State","000 Tonnes","24"
"Exports of Beef","1997M03","State","000 Tonnes","24.7"
"Exports of Beef","1997M04","State","000 Tonnes","33"
"Exports of Beef","1997M05","State","000 Tonnes","28.2"
"Exports of Beef","1997M06","State","000 Tonnes","22.3"
"Exports of Beef","1997M07","State","000 Tonnes","28.3"
"Exports of Beef","1997M08","State","000 Tonnes","20.7"
"Exports of Beef","1997M09","State","000 Tonnes","27.1"
"Exports of Beef","1997M10","State","000 Tonnes","35.4"
"Exports of Beef","1997M11","State","000 Tonnes","24.8"
"Exports of Beef","1997M12","State","000 Tonnes","43.6"
"Exports of Beef","1998M01","State","000 Tonnes","28.3"
"Exports of Beef","1998M02","State","000 Tonnes","24.1"
"Exports of Beef","1998M03","State","000 Tonnes","33.6"
"Exports of Beef","1998M04","State","000 Tonnes","34"
"Exports of Beef","1998M05","State","000 Tonnes","26.5"
"Exports of Beef","1998M06","State","000 Tonnes","30"
"Exports of Beef","1998M07","State","000 Tonnes","25.7"
"Exports of Beef","1998M08","State","000 Tonnes","26"
"Exports of Beef","1998M09","State","000 Tonnes","35.8"
"Exports of Beef","1998M10","State","000 Tonnes","30.9"
"Exports of Beef","1998M11","State","000 Tonnes","37.3"
"Exports of Beef","1998M12","State","000 Tonnes","40"
"Exports of Beef","1999M01","State","000 Tonnes","27.4"
"Exports of Beef","1999M02","State","000 Tonnes","38.3"
"Exports of Beef","1999M03","State","000 Tonnes","42"
"Exports of Beef","1999M04","State","000 Tonnes","44.3"
"Exports of Beef","1999M05","State","000 Tonnes","37.9"
"Exports of Beef","1999M06","State","000 Tonnes","34.9"
"Exports of Beef","1999M07","State","000 Tonnes","33.8"
"Exports of Beef","1999M08","State","000 Tonnes","35.1"
"Exports of Beef","1999M09","State","000 Tonnes","38.7"
"Exports of Beef","1999M10","State","000 Tonnes","41.3"
"Exports of Beef","1999M11","State","000 Tonnes","45.3"
"Exports of Beef","1999M12","State","000 Tonnes","46.1"
"Exports of Beef","2000M01","State","000 Tonnes","14.3"
"Exports of Beef","2000M02","State","000 Tonnes","35.3"
"Exports of Beef","2000M03","State","000 Tonnes","35"
"Exports of Beef","2000M04","State","000 Tonnes","34.8"
"Exports of Beef","2000M05","State","000 Tonnes","29.6"
"Exports of Beef","2000M06","State","000 Tonnes","28.1"
"Exports of Beef","2000M07","State","000 Tonnes","28.2"
"Exports of Beef","2000M08","State","000 Tonnes","24.2"
"Exports of Beef","2000M09","State","000 Tonnes","32.7"
"Exports of Beef","2000M10","State","000 Tonnes","35.3"
"Exports of Beef","2000M11","State","000 Tonnes","34.9"
"Exports of Beef","2000M12","State","000 Tonnes","24.3"
"Exports of Beef","2001M01","State","000 Tonnes","16.5"
"Exports of Beef","2001M02","State","000 Tonnes","12.3"
"Exports of Beef","2001M03","State","000 Tonnes","16.7"
"Exports of Beef","2001M04","State","000 Tonnes","13"
"Exports of Beef","2001M05","State","000 Tonnes","14.7"
"Exports of Beef","2001M06","State","000 Tonnes","15.3"
"Exports of Beef","2001M07","State","000 Tonnes","14.4"
"Exports of Beef","2001M08","State","000 Tonnes","18.3"
"Exports of Beef","2001M09","State","000 Tonnes","24.4"
"Exports of Beef","2001M10","State","000 Tonnes","21.8"
"Exports of Beef","2001M11","State","000 Tonnes","23.7"
"Exports of Beef","2001M12","State","000 Tonnes","23.4"
"Exports of Beef","2002M01","State","000 Tonnes","23.3"
"Exports of Beef","2002M02","State","000 Tonnes","21"
"Exports of Beef","2002M03","State","000 Tonnes","22.7"
"Exports of Beef","2002M04","State","000 Tonnes","20.3"
